ca65 V2.13.9 - (C) Copyright 1998-2011 Ullrich von Bassewitz
Main file   : bb1r2.s
Current file: bb1r2.s

000000r 1               	.INCLUDE	"camac.inc"
000000r 2               .FEATURE	loose_string_term, labels_without_colons
000000r 2               
000000r 2               .MACRO	TITLE	arg
000000r 2               .ENDMACRO
000000r 2               .MACRO	SUBTTL	arg
000000r 2               .ENDMACRO
000000r 2               .MACRO	LIST	arg1, arg2, arg3
000000r 2               .ENDMACRO
000000r 2               .MACRO	EJECT
000000r 2               .ENDMACRO
000000r 2               .define	EQU	=
000000r 2               .define	not	<~
000000r 2               .define	ASSERT(arg)	.ASSERT arg, error
000000r 2               .define	low	<
000000r 2               .define	LOW	<
000000r 2               .define high	>
000000r 2               .define	HIGH	>
000000r 2               .define	IF	.IF
000000r 2               .define	ELSE	.ELSE
000000r 2               .define	ENDIF	.ENDIF
000000r 2               .define	ORG	.ORG
000000r 2               .define LOC	.ORG
000000r 2               .define DW	.WORD
000000r 2               .define	DB	.BYTE
000000r 2               
000000r 1               	TITLE	'OS - Operating System'
000000r 1               	SUBTTL	' '
000000r 1               	LIST	-F,-M
000000r 1               
000000r 1               ;	SPACE	4,10
00E080  1               	DB	$00,$00,$00,$7E,$00,$00,$00,$00	;$0D - minus
00E080  1               	DB	$00,$00,$00,$00,$00,$18,$18,$00	;$0E - period
00E080  1               	DB	$00,$06,$0C,$18,$30,$60,$40,$00	;$0F - /
00E080  1               
00E080  1  00 3C 66 6E  	DB	$00,$3C,$66,$6E,$76,$66,$3C,$00	;$10 - 0
00E084  1  76 66 3C 00  
00E088  1  00 18 38 18  
00E100  1               	DB	$00,$18,$38,$18,$18,$18,$7E,$00	;$11 - 1
00E100  1               	DB	$00,$3C,$66,$0C,$18,$30,$7E,$00	;$12 - 2
00E100  1               	DB	$00,$7E,$0C,$18,$0C,$66,$3C,$00	;$13 - 3
00E100  1               	DB	$00,$0C,$1C,$3C,$6C,$7E,$0C,$00	;$14 - 4
00E100  1               	DB	$00,$7E,$60,$7C,$06,$66,$3C,$00	;$15 - 5
00E100  1               	DB	$00,$3C,$60,$7C,$66,$66,$3C,$00	;$16 - 6
00E100  1               	DB	$00,$7E,$06,$0C,$18,$30,$30,$00	;$17 - 7
00E100  1               	DB	$00,$3C,$66,$3C,$66,$66,$3C,$00	;$18 - 8
00E100  1               	DB	$00,$3C,$66,$3E,$06,$0C,$38,$00	;$19 - 9
00E100  1               	DB	$00,$00,$18,$18,$00,$18,$18,$00	;$1A - colon
00E100  1               	DB	$00,$00,$18,$18,$00,$18,$18,$30	;$1B - semicolon
00E100  1               	DB	$06,$0C,$18,$30,$18,$0C,$06,$00	;$1C - <
00E100  1               	DB	$00,$00,$7E,$00,$00,$7E,$00,$00	;$1D - =
00E100  1               	DB	$60,$30,$18,$0C,$18,$30,$60,$00	;$1E - >
00E100  1               	DB	$00,$3C,$66,$0C,$18,$00,$18,$00	;$1F - ?
00E100  1               
00E100  1  00 3C 66 6E  	DB	$00,$3C,$66,$6E,$6E,$60,$3E,$00	;$20 - @
00E104  1  6E 60 3E 00  
00E108  1  00 18 3C 66  
00E180  1               	DB	$00,$18,$3C,$66,$66,$7E,$66,$00	;$21 - A
00E180  1               	DB	$00,$7C,$66,$7C,$66,$66,$7C,$00	;$22 - B
00E180  1               	DB	$00,$3C,$66,$60,$60,$66,$3C,$00	;$23 - C
00E180  1               	DB	$00,$78,$6C,$66,$66,$6C,$78,$00	;$24 - D
00E180  1               	DB	$00,$7E,$60,$7C,$60,$60,$7E,$00	;$25 - E
00E180  1               	DB	$00,$7E,$60,$7C,$60,$60,$60,$00	;$26 - F
00E180  1               	DB	$00,$3E,$60,$60,$6E,$66,$3E,$00	;$27 - G
00E180  1               	DB	$00,$66,$66,$7E,$66,$66,$66,$00	;$28 - H
00E180  1               	DB	$00,$7E,$18,$18,$18,$18,$7E,$00	;$29 - I
00E180  1               	DB	$00,$06,$06,$06,$06,$66,$3C,$00	;$2A - J
00E180  1               	DB	$00,$66,$6C,$78,$78,$6C,$66,$00	;$2B - K
00E180  1               	DB	$00,$60,$60,$60,$60,$60,$7E,$00	;$2C - L
00E180  1               	DB	$00,$63,$77,$7F,$6B,$63,$63,$00	;$2D - M
00E180  1               	DB	$00,$66,$76,$7E,$7E,$6E,$66,$00	;$2E - N
00E180  1               	DB	$00,$3C,$66,$66,$66,$66,$3C,$00	;$2F - O
00E180  1               
00E180  1  00 7C 66 66  	DB	$00,$7C,$66,$66,$7C,$60,$60,$00	;$30 - P
00E184  1  7C 60 60 00  
00E188  1  00 3C 66 66  
00E200  1               	DB	$00,$3C,$66,$66,$66,$6C,$36,$00	;$31 - Q
00E200  1               	DB	$00,$7C,$66,$66,$7C,$6C,$66,$00	;$32 - R
00E200  1               	DB	$00,$3C,$60,$3C,$06,$06,$3C,$00	;$33 - S
00E200  1               	DB	$00,$7E,$18,$18,$18,$18,$18,$00	;$34 - T
00E200  1               	DB	$00,$66,$66,$66,$66,$66,$7E,$00	;$35 - U
00E200  1               	DB	$00,$66,$66,$66,$66,$3C,$18,$00	;$36 - V
00E200  1               	DB	$00,$63,$63,$6B,$7F,$77,$63,$00	;$37 - W
00E200  1               	DB	$00,$66,$66,$3C,$3C,$66,$66,$00	;$38 - X
00E200  1               	DB	$00,$66,$66,$3C,$18,$18,$18,$00	;$39 - Y
00E200  1               	DB	$00,$7E,$0C,$18,$30,$60,$7E,$00	;$3A - Z
00E200  1               	DB	$00,$1E,$18,$18,$18,$18,$1E,$00	;$3B - [
00E200  1               	DB	$00,$40,$60,$30,$18,$0C,$06,$00	;$3C - \
00E200  1               	DB	$00,$78,$18,$18,$18,$18,$78,$00	;$3D - ]
00E200  1               	DB	$00,$08,$1C,$36,$63,$00,$00,$00	;$3E - ^
00E200  1               	DB	$00,$00,$00,$00,$00,$00,$FF,$00	;$3F - underline
00E200  1               
00E200  1  00 36 7F 7F  	DB	$00,$36,$7F,$7F,$3E,$1C,$08,$00	;$40 - heart card
00E204  1  3E 1C 08 00  
00E208  1  18 18 18 1F  
00E280  1               	DB	$18,$18,$18,$1F,$1F,$18,$18,$18	;$41 - mid left window
00E280  1               	DB	$03,$03,$03,$03,$03,$03,$03,$03	;$42 - right box
00E280  1               	DB	$18,$18,$18,$F8,$F8,$00,$00,$00	;$43 - low right window
00E280  1               	DB	$18,$18,$18,$F8,$F8,$18,$18,$18	;$44 - mid right window
00E280  1               	DB	$00,$00,$00,$F8,$F8,$18,$18,$18	;$45 - up right window
00E280  1               	DB	$03,$07,$0E,$1C,$38,$70,$E0,$C0	;$46 - right slant box
00E280  1               	DB	$C0,$E0,$70,$38,$1C,$0E,$07,$03	;$47 - left slant box
00E280  1               	DB	$01,$03,$07,$0F,$1F,$3F,$7F,$FF	;$48 - right slant solid
00E280  1               	DB	$00,$00,$00,$00,$0F,$0F,$0F,$0F	;$49 - low right solid
00E280  1               	DB	$80,$C0,$E0,$F0,$F8,$FC,$FE,$FF	;$4A - left slant solid
00E280  1               	DB	$0F,$0F,$0F,$0F,$00,$00,$00,$00	;$4B - up right solid
00E280  1               	DB	$F0,$F0,$F0,$F0,$00,$00,$00,$00	;$4C - up left solid
00E280  1               	DB	$FF,$FF,$00,$00,$00,$00,$00,$00	;$4D - top box
00E280  1               	DB	$00,$00,$00,$00,$00,$00,$FF,$FF	;$4E - bottom box
00E280  1               	DB	$00,$00,$00,$00,$F0,$F0,$F0,$F0	;$4F - low left solid
00E280  1               
00E280  1  00 1C 1C 77  	DB	$00,$1C,$1C,$77,$77,$08,$1C,$00	;$50 - club card
00E284  1  77 08 1C 00  
00E288  1  00 00 00 1F  
00E300  1               	DB	$00,$00,$00,$1F,$1F,$18,$18,$18	;$51 - up left window
00E300  1               	DB	$00,$00,$00,$FF,$FF,$00,$00,$00	;$52 - mid box
00E300  1               	DB	$18,$18,$18,$FF,$FF,$18,$18,$18	;$53 - mid window
00E300  1               	DB	$00,$00,$3C,$7E,$7E,$7E,$3C,$00	;$54 - solid circle
00E300  1               	DB	$00,$00,$00,$00,$FF,$FF,$FF,$FF	;$55 - bottom solid
00E300  1               	DB	$C0,$C0,$C0,$C0,$C0,$C0,$C0,$C0	;$56 - left box
00E300  1               	DB	$00,$00,$00,$FF,$FF,$18,$18,$18	;$57 - up mid window
00E300  1               	DB	$18,$18,$18,$FF,$FF,$00,$00,$00	;$58 - low mid window
00E300  1               	DB	$F0,$F0,$F0,$F0,$F0,$F0,$F0,$F0	;$59 - left solid
00E300  1               	DB	$18,$18,$18,$1F,$1F,$00,$00,$00	;$5A - low left window
00E300  1               	DB	$78,$60,$78,$60,$7E,$18,$1E,$00	;$5B - display escape
00E300  1               	DB	$00,$18,$3C,$7E,$18,$18,$18,$00	;$5C - up arrow
00E300  1               	DB	$00,$18,$18,$18,$7E,$3C,$18,$00	;$5D - down arrow
00E300  1               	DB	$00,$18,$30,$7E,$30,$18,$00,$00	;$5E - left arrow
00E300  1               	DB	$00,$18,$0C,$7E,$0C,$18,$00,$00	;$5F - right arrow
00E300  1               
00E300  1  00 18 3C 7E  	DB	$00,$18,$3C,$7E,$7E,$3C,$18,$00	;$60 - diamond card
00E304  1  7E 3C 18 00  
00E308  1  00 00 3C 06  
00E380  1               	DB	$00,$00,$3C,$06,$3E,$66,$3E,$00	;$61 - a
00E380  1               	DB	$00,$60,$60,$7C,$66,$66,$7C,$00	;$62 - b
00E380  1               	DB	$00,$00,$3C,$60,$60,$60,$3C,$00	;$63 - c
00E380  1               	DB	$00,$06,$06,$3E,$66,$66,$3E,$00	;$64 - d
00E380  1               	DB	$00,$00,$3C,$66,$7E,$60,$3C,$00	;$65 - e
00E380  1               	DB	$00,$0E,$18,$3E,$18,$18,$18,$00	;$66 - f
00E380  1               	DB	$00,$00,$3E,$66,$66,$3E,$06,$7C	;$67 - g
00E380  1               	DB	$00,$60,$60,$7C,$66,$66,$66,$00	;$68 - h
00E380  1               	DB	$00,$18,$00,$38,$18,$18,$3C,$00	;$69 - i
00E380  1               	DB	$00,$06,$00,$06,$06,$06,$06,$3C	;$6A - j
00E380  1               	DB	$00,$60,$60,$6C,$78,$6C,$66,$00	;$6B - k
00E380  1               	DB	$00,$38,$18,$18,$18,$18,$3C,$00	;$6C - l
00E380  1               	DB	$00,$00,$66,$7F,$7F,$6B,$63,$00	;$6D - m
00E380  1               	DB	$00,$00,$7C,$66,$66,$66,$66,$00	;$6E - n
00E380  1               	DB	$00,$00,$3C,$66,$66,$66,$3C,$00	;$6F - o
00E380  1               
00E380  1  00 00 7C 66  	DB	$00,$00,$7C,$66,$66,$7C,$60,$60	;$70 - p
00E384  1  66 7C 60 60  
00E388  1  00 00 3E 66  
00E400  1               	DB	$00,$00,$3E,$66,$66,$3E,$06,$06	;$71 - q
00E400  1               	DB	$00,$00,$7C,$66,$60,$60,$60,$00	;$72 - r
00E400  1               	DB	$00,$00,$3E,$60,$3C,$06,$7C,$00	;$73 - s
00E400  1               	DB	$00,$18,$7E,$18,$18,$18,$0E,$00	;$74 - t
00E400  1               	DB	$00,$00,$66,$66,$66,$66,$3E,$00	;$75 - u
00E400  1               	DB	$00,$00,$66,$66,$66,$3C,$18,$00	;$76 - v
00E400  1               	DB	$00,$00,$63,$6B,$7F,$3E,$36,$00	;$77 - w
00E400  1               	DB	$00,$00,$66,$3C,$18,$3C,$66,$00	;$78 - x
00E400  1               	DB	$00,$00,$66,$66,$66,$3E,$0C,$78	;$79 - y
00E400  1               	DB	$00,$00,$7E,$0C,$18,$30,$7E,$00	;$7A - z
00E400  1               	DB	$00,$18,$3C,$7E,$7E,$18,$3C,$00	;$7B - spade card
00E400  1               	DB	$18,$18,$18,$18,$18,$18,$18,$18	;$7C - |
00E400  1               	DB	$00,$7E,$78,$7C,$6E,$66,$06,$00	;$7D - display clear
00E400  1               	DB	$08,$18,$38,$78,$38,$18,$08,$00	;$7E - display backspace
00E400  1               	DB	$10,$18,$1C,$1E,$1C,$18,$10,$00	;$7F - display tab
00E400  1               ;	SUBTTL	'Device Handler Vector Tables'
00E400  1               ;	SPACE	4,10
00E400  1               	FIX	EDITRV
00E400  1               ;	SPACE	4,10
00E400  1               ;**	EDITRV - Editor Handler Vector Table
00E400  1               
00E400  1               
00E400  1  93 EF 2D F2  	DW	EOP-1	;perform editor OPEN
00E404  1  49 F2 AF F2  
00E408  1  1D F2 2C F2  
00E40C  1               	DW	ECL-1	;perform editor CLOSE
00E40C  1               	DW	EGB-1	;perform editor GET-BYTE
00E40C  1               	DW	EPB-1	;perform editor PUT-BYTE
00E40C  1               	DW	SST-1	;perform editor STATUS (screen STAT:
00E40C  1               	DW	ESP-1	;perform editor SPECIAL
00E40C  1  4C 6E EF 00  	JMP	SIN	;initialize editor (initialize scre:
00E410  1               	DB	0	;reserved
00E410  1               ;	SPACE	4,10
00E410  1               	FIX	SCRENV
00E410  1               ;	SPACE	4,10
00E410  1               ;**	SCRENV - Screen Handler Vector Table
00E410  1               
00E410  1               
00E410  1  8D EF 2D F2  	DW	SOP-1	;perform screen OPEN
00E414  1  7F F1 A3 F1  
00E418  1  1D F2 AE F9  
00E41C  1               	DW	ECL-1	;perform screen CLOSE (editor CLOSE:
00E41C  1               	DW	SGB-1	;perform screen GET-BYTE
00E41C  1               	DW	SPB-1	;perform screen PUT-BYTE
00E41C  1               	DW	SST-1	;perform screen STATUS
00E41C  1               	DW	SSP-1	;perform screen SPECIAL
00E41C  1  4C 6E EF 00  	JMP	SIN	;initialize screen
00E420  1               	DB	0	;reserved
00E420  1               ;	SPACE	4,10
00E420  1               	FIX	KEYBDV
00E420  1               ;	SPACE	4,10
00E420  1               ;**	KEYBDV - Keyboard Handler Vector Table
00E420  1               
00E420  1               
00E420  1  1D F2 1D F2  	DW	SST-1	;perform keyboard OPEN (screen STAT:
00E424  1  FC F2 2C F2  
00E428  1  1D F2 2C F2  
00E42C  1               	DW	SST-1	;perform keyboard CLOSE (screen STA:
00E42C  1               	DW	KGB-1	;perform keyboard GET-BYTE
00E42C  1               	DW	ESP-1	;perform keyboard SPECIAL (editor S:
00E42C  1               	DW	SST-1	;perform keyboard STATUS (screen ST:
00E42C  1               	DW	ESP-1	;perform keyboard SPECIAL (editor S:
00E42C  1  4C 6E EF 00  	JMP	SIN	;initialize keyboard (initialize sc:
00E430  1               	DB	0	;reserved
00E430  1               ;	SPACE	4,10
00E430  1               	FIX	PRINTV
00E430  1               ;	SPACE	4,10
00E430  1               ;**	PRINTV - Printer Handler Vector Table
00E430  1               
00E430  1               
00E430  1  C1 FE 06 FF  	DW	POP-1	;perform printer OPEN
00E434  1  C0 FE CA FE  
00E438  1  A2 FE C0 FE  
00E43C  1               	DW	PCL-1	;perform printer CLOSE
00E43C  1               	DW	PSP-1	;perform printer SPECIAL
00E43C  1               	DW	PPB-1	;perform printer PUT-BYTE
00E43C  1               	DW	PST-1	;perform printer STATUS
00E43C  1               	DW	PSP-1	;perform printer SPECIAL
00E43C  1  4C 99 FE 00  	JMP	PIN	;initialize printer
00E440  1               	DB	0	;reserved
00E440  1               ;	SPACE	4,10
00E440  1               	FIX	CASETV
00E440  1               ;	SPACE	4,10
00E440  1               ;**	CASETV - Cassette Handler Vector Table
00E440  1               
00E440  1               
00E440  1  E5 FC CE FD  	DW	COP-1	;perform cassette OPEN
00E444  1  79 FD B3 FD  
00E448  1  CB FD E4 FC  
00E44C  1               	DW	CCL-1	;perform cassette CLOSE
00E44C  1               	DW	CGB-1	;perform cassette GET-BYTE
00E44C  1               	DW	CPB-1	;perform cassette PUT-BYTE
00E44C  1               	DW	CST-1	;perform cassette STATUS
00E44C  1               	DW	CSP-1	;perform cassette SPECIAL
00E44C  1  4C DB FC 00  	JMP	CIN	;initialize cassette
00E450  1               	DB	0	;reserved
00E450  1               	SUBTTL	'Jump Vectors'
00E450  1               ;	SPACE	4,10
00E450  1               ;**	Jump Vectors
00E450  1               
00E450  1               
00E450  1               	FIX	DINITV
00E450  1  4C A3 C6     	JMP	IDIO	;initialize DIO
00E453  1               
00E453  1               	FIX	DSKINV
00E453  1  4C B3 C6     	JMP	DIO	;perform DIO
00E456  1               
00E456  1               	FIX	CIOV
00E456  1  4C DF E4     	JMP	CIO	;perform CIO
00E459  1               
00E459  1               	FIX	SIOV
00E459  1  4C 33 C9     	JMP	PIO	;perform PIO
00E45C  1               
00E45C  1               	FIX	SETVBV
00E45C  1  4C 72 C2     	JMP	SVP	;set VBLANK parameters
00E45F  1               
00E45F  1               	FIX	SYSVBV
00E45F  1  4C E2 C0     	JMP	IVNM	;process immediate VBLANK NMI
00E462  1               
00E462  1               	FIX	XITVBV
00E462  1  4C 8A C2     	JMP	DVNM	;process deferred VBLANK NMI
00E465  1               
00E465  1               	FIX	SIOINV
00E465  1  4C 5C E9     	JMP	ISIO	;initialize SIO
00E468  1               
00E468  1               	FIX	SENDEV
00E468  1  4C 17 EC     	JMP	ESS	;enable SIO SEND
00E46B  1               
00E46B  1               	FIX	INTINV
00E46B  1  4C 0C C0     	JMP	IIH	;initialize interrupt handler
00E46E  1               
00E46E  1               	FIX	CIOINV
00E46E  1  4C C1 E4     	JMP	ICIO	;initialize CIO
00E471  1               
00E471  1               	FIX	BLKBDV
00E471  1  4C 23 F2     	JMP	PPD	;perform power-up display
00E474  1               
00E474  1               	FIX	WARMSV
00E474  1  4C 90 C2     	JMP	PWS	;perform warmstart
00E477  1               
00E477  1               	FIX	COLDSV
00E477  1  4C C8 C2     	JMP	PCS	;perform coldstart
00E47A  1               
00E47A  1               	FIX	RBLOKV
00E47A  1  4C 8D FD             JMP     RCB	;read cassette block
00E47D  1               
00E47D  1               	FIX	CSOPIV
00E47D  1  4C F7 FC             JMP     OCI	;open cassette for input
00E480  1               
00E480  1               	FIX	PUPDIV
00E480  1  4C 23 F2     	JMP	PPD	;perform power-up display
00E483  1               
00E483  1               	FIX	SLFTSV
00E483  1  4C 00 50     	JMP	STH	;self-test hardware
00E486  1               
00E486  1               	FIX	PHENTV
00E486  1  4C BC EE     	JMP	PHE	;perform peripheral handler entry
00E489  1               
00E489  1               	FIX	PHUNLV
00E489  1  4C 15 E9     	JMP	PHU	;perform peripheral handler unlinking
00E48C  1               
00E48C  1               	FIX	PHINIV
00E48C  1  4C 98 E8     	JMP	PHI	;perform peripheral handler initialization
00E48F  1               	SUBTTL	'Generic Parallel Device Handler Vector Table'
00E48F  1               ;	SPACE	4,10
00E48F  1               	FIX	GPDVV
00E48F  1               ;	SPACE	4,10
00E48F  1               ;**	GPDVV - Generic Parallel Device Handler Vector Table
00E48F  1               
00E48F  1               
00E48F  1  90 C9 95 C9  	DW	GOP-1	;perform generic parallel device OPEN
00E493  1  9A C9 9F C9  
00E497  1  A4 C9 A9 C9  
00E49B  1               	DW	GCL-1	;perform generic parallel device CLOSE
00E49B  1               	DW	GGB-1	;perform generic parallel device GET-BYTE
00E49B  1               	DW	GPB-1	;perform generic parallel device PUT-BYTE
00E49B  1               	DW	GST-1	;perform generic parallel device STATUS
00E49B  1               	DW	GSP-1	;perform generic parallel device SPECIAL
00E49B  1  4C 0C C9     	JMP	GIN	;initialize generic parallel device
00E49E  1               ;	SUBTTL	'$E4C0 Patch'
00E49E  1               ;	SPACE	4,10
00E49E  1  00 00 00 00  	FIX	$E4C0
00E4A2  1  00 00 00 00  
00E4A6  1  00 00 00 00  
00E4C0  1               ;	SPACE	4,10
00E4C0  1               ;**	E4C0 - $E4C0 Patch
00E4C0  1               ;*
00E4C0  1               ;*	For compatibility with OS Revision B, return.
00E4C0  1               
00E4C0  1               
00E4C0  1  60           	RTS		;return
00E4C1  1               ;	SUBTTL	'Central Input/Output'
00E4C1  1               ;	SPACE	4,10
00E4C1  1               ;**	ICIO - Initialize CIO
00E4C1  1               ;*
00E4C1  1               ;*	ENTRY	JSR	ICIO
00E4C1  1               ;*
00E4C1  1               ;*	MODS
00E4C1  1               ;*		Original Author Unknown
00E4C1  1               ;*		1. Bring closer to Coding Standard (object unchanged).
00E4C1  1               ;*		   R. K. Nordin	11/01/83
00E4C1  1               
00E4C1  1               
00E4C1  1               ICIO	=	*		;entry
00E4C1  1               
00E4C1  1               ;	Initialize IOCB's.
00E4C1  1               
00E4C1  1  A2 00        	LDX	#0		;index of first IOCB
00E4C3  1               
00E4C3  1  A9 FF        ICIO1	LDA	#IOCFRE		;IOCB free indicator
00E4C5  1  9D 40 03     	STA	ICHID,X		;set IOCB free
00E4C8  1  A9 DB        	LDA	#low (IIN-1)
00E4CA  1  9D 46 03     	STA	ICPTL,X		;initialize PUT-BYTE routine address
00E4CD  1  A9 E4        	LDA	#high (IIN-1)
00E4CF  1  9D 47 03     	STA	ICPTH,X
00E4D2  1  8A           	TXA			;index of current IOCB
00E4D3  1  18           	CLC
00E4D4  1  69 10        	ADC	#IOCBSZ		;add IOCB size
00E4D6  1  AA           	TAX			;index of next IOCB
00E4D7  1  C9 80        	CMP	#MAXIOC		;index of first invalid IOCB
00E4D9  1  90 E8        	BCC	ICIO1		;if not done
00E4DB  1               
00E4DB  1  60           	RTS			;return
00E4DC  1               ;	SPACE	4,10
00E4DC  1               ;**	IIN - Indicate IOCB Not Open Error
00E4DC  1               ;*
00E4DC  1               ;*	ENTRY	JSR	IIN
00E4DC  1               ;*
00E4DC  1               ;*	EXIT
00E4DC  1               ;*		Y = IOCB Not Open error code
00E4DC  1               ;*
00E4DC  1               ;*	MODS
00E4DC  1               ;*		Original Author Unknown
00E4DC  1               ;*		1. Bring closer to Coding Standard (object unchanged).
00E4DC  1               ;*		   R. K. Nordin	11/01/83
00E4DC  1               
00E4DC  1               
00E4DC  1               IIN	=	*	;entry
